Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","008","Albania","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.388","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","012","Algeria","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.043","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","024","Angola","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","5.031","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","028","Antigua and Barbuda","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.684","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","032","Argentina","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","","Q","Missing value; suppressed"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","051","Armenia","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.527","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","533","Aruba","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.116","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","036","Australia","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.437","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","040","Austria","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.027","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","031","Azerbaijan","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.69","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","044","Bahamas","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.661","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","048","Bahrain","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.036","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","050","Bangladesh","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.201","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","112","Belarus","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.471","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","056","Belgium","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.125","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","084","Belize","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.797","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","204","Benin","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.041","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","060","Bermuda","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.395","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","064","Bhutan","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","5.339","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","068","Bolivia (Plurinational State of)","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.927","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","070","Bosnia and Herzegovina","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.105","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","072","Botswana","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.829","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","076","Brazil","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.35","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","092","British Virgin Islands","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.425","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","096","Brunei Darussalam","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.641","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","100","Bulgaria","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.151","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","854","Burkina Faso","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.611","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","108","Burundi","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.138","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","132","Cabo Verde","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.683","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","116","Cambodia","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.064","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","120","Cameroon","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.997","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.065","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","136","Cayman Islands","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.05","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","140","Central African Republic","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.784","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","148","Chad","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.941","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","152","Chile","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.387","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","344","China, Hong Kong SAR","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.718","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","156","China, mainland","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.96","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","158","China, Taiwan Province of","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","","O","Missing value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","170","Colombia","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.301","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","178","Congo","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.626","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","188","Costa Rica","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.925","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","384","Côte d'Ivoire","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.909","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","191","Croatia","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.29","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","531","Curaçao","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.495","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","196","Cyprus","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.955","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","203","Czechia","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.985","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","180","Democratic Republic of the Congo","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.253","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","208","Denmark","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.5","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","262","Djibouti","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.25","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","212","Dominica","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.561","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","214","Dominican Republic","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.128","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","218","Ecuador","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.035","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","818","Egypt","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.506","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","226","Equatorial Guinea","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.751","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","233","Estonia","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.29","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","748","Eswatini","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.537","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","231","Ethiopia","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.706","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","242","Fiji","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.358","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","246","Finland","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.716","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","250","France","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.254","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","266","Gabon","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.704","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","270","Gambia","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.324","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","276","Germany","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.082","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","288","Ghana","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.237","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","300","Greece","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.174","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","308","Grenada","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","6.097","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","324","Guinea","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.443","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","624","Guinea-Bissau","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.694","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","328","Guyana","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","5.117","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","332","Haiti","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.814","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","340","Honduras","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.595","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","348","Hungary","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.418","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","352","Iceland","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.416","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","356","India","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.066","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","360","Indonesia","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.729","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","364","Iran (Islamic Republic of)","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","4.167","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","368","Iraq","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.665","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","372","Ireland","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.15","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","376","Israel","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","2.524","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","380","Italy","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","3.168","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","388","Jamaica","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","7.033","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","392","Japan","6226","Value","7004","Cost of a healthy diet (PPP dollar per person per day)","2021","2021","PPP dollar per person per day","5.638","E","Estimated value"
